Video_File,Frame,Timestamp,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_area,confidence,Left_Shoulder_X,Left_Shoulder_Y,Left_Shoulder_Conf,Right_Shoulder_X,Right_Shoulder_Y,Right_Shoulder_Conf,Left_Elbow_X,Left_Elbow_Y,Left_Elbow_Conf,Right_Elbow_X,Right_Elbow_Y,Right_Elbow_Conf,Left_Wrist_X,Left_Wrist_Y,Left_Wrist_Conf,Right_Wrist_X,Right_Wrist_Y,Right_Wrist_Conf,Left_Hip_X,Left_Hip_Y,Left_Hip_Conf,Right_Hip_X,Right_Hip_Y,Right_Hip_Conf,Left_Knee_X,Left_Knee_Y,Left_Knee_Conf,Right_Knee_X,Right_Knee_Y,Right_Knee_Conf,Left_Ankle_X,Left_Ankle_Y,Left_Ankle_Conf,Right_Ankle_X,Right_Ankle_Y,Right_Ankle_Conf
squats_1.mp4,0,0,620,111,755,405,39690,0.910209954,721.8061523,174.6547852,0.990729034,660.8458862,174.1152344,0.995749116,736.7596436,217.9026031,0.956315219,641.550415,217.8605804,0.984333813,745.5671387,255.550354,0.925854445,632.5879517,258.7991028,0.966067135,710.1871338,260.9416199,0.995734632,668.3953857,261.0425415,0.997011542,718.9941406,317.29422,0.988482654,655.5869141,316.7437134,0.992520809,722.3563843,377.0653687,0.964243591,653.4277344,378.4537964,0.973715067
squats_1.mp4,1,0.1,620,111,755,405,39690,0.910340846,721.7334595,174.6521301,0.990727067,660.8566895,174.1448517,0.99581784,736.7164917,217.9058228,0.955881,641.5231934,217.8852234,0.984513819,745.5881958,255.5227356,0.925180793,632.5777588,258.7854004,0.966299355,710.1435547,260.8318481,0.995702922,668.3882446,260.9574585,0.997013807,718.9707031,317.2719727,0.988363206,655.5891113,316.7590637,0.992501616,722.4414063,377.0848083,0.96385771,653.3727417,378.4717712,0.973557532
squats_1.mp4,2,0.2,620,111,755,405,39690,0.910355449,721.741272,174.6459808,0.99072206,660.8496094,174.1348724,0.995814741,736.7125854,217.8942413,0.955859542,641.5178833,217.8726044,0.984502375,745.5801392,255.5159302,0.925141752,632.5783691,258.7949219,0.966273546,710.1289063,260.8216248,0.995698929,668.3637085,260.9429932,0.997010708,718.9765015,317.3248596,0.988345921,655.5805054,316.7910156,0.992489755,722.4562988,377.1326904,0.963796139,653.3657227,378.4882813,0.973510444
squats_1.mp4,3,0.3,620,111,755,405,39690,0.91036725,721.7440796,174.6502991,0.990727901,660.8494263,174.1403656,0.995814264,736.7114868,217.8935852,0.95588994,641.5205688,217.8766479,0.984497964,745.5838013,255.5172729,0.925176859,632.5776978,258.7895813,0.966265976,710.1348877,260.8412476,0.995701373,668.3671265,260.9610901,0.997011304,718.9805908,317.3449097,0.988351643,655.5773926,316.7993774,0.99249059,722.4584351,377.1567688,0.963809967,653.3615723,378.4906921,0.973514497
squats_1.mp4,4,0.4,620,111,755,405,39690,0.910457075,721.7372437,174.6529541,0.990736783,660.8433838,174.127121,0.995820165,736.7155151,217.9147491,0.955923915,641.5218506,217.875946,0.984519243,745.5643311,255.5216675,0.925234616,632.5808105,258.7771912,0.966304898,710.1116333,260.7556458,0.995709538,668.3410034,260.8720703,0.997017622,718.9681396,317.2838135,0.988379955,655.5452881,316.757019,0.992510915,722.4659424,377.1027222,0.963892162,653.3588257,378.4892883,0.973579824
squats_1.mp4,5,0.5,620,111,755,405,39690,0.910372496,721.7484131,174.6539307,0.990740299,660.8157959,174.1196136,0.995812953,736.7037964,217.9269562,0.955977738,641.5031128,217.8703308,0.984497547,745.5452881,255.5794067,0.925299525,632.567688,258.8362427,0.96627295,710.1488037,260.8001099,0.995709777,668.3511963,260.9073181,0.997014761,719.0255737,317.3680725,0.988371551,655.5579834,316.7911987,0.992497444,722.5109863,377.192749,0.963851273,653.336731,378.4880066,0.973532438
squats_1.mp4,6,0.6,620,111,755,405,39690,0.910384238,721.7609863,174.6634064,0.990749538,660.8095093,174.1306458,0.995818794,736.6851196,217.9240417,0.956022501,641.5018311,217.8943481,0.984522462,745.5517578,255.590332,0.92535454,632.5627441,258.8581238,0.966315925,710.1609497,260.810791,0.995723605,668.3485718,260.9099731,0.997024953,719.0840454,317.4224854,0.988414526,655.5794678,316.782959,0.992527008,722.5278931,377.3084717,0.963980258,653.3144531,378.5007324,0.973634183
squats_1.mp4,7,0.7,624,174,760,407,31688,0.912734926,724.7578735,223.2849426,0.989639521,657.8139648,223.9972534,0.994937897,744.0557861,261.3253174,0.96524328,640.5584717,264.9283447,0.98285681,732.4022827,276.2287598,0.94536972,659.2762451,286.9367065,0.964395285,707.8325195,287.9543457,0.996524513,661.5958252,288.0353088,0.997625053,729.8890381,317.6690369,0.990690947,652.9404907,317.2390747,0.992818475,719.6040649,379.2739868,0.97772038,643.302063,379.5172119,0.981635094
squats_1.mp4,8,0.8,625,207,759,407,26800,0.891729653,721.7266846,252.7624207,0.987854302,659.3853149,253.0108337,0.993554592,740.1765137,290.1731262,0.954837143,641.6142578,291.6080322,0.976375341,724.2235718,291.2561951,0.926980615,665.0016479,296.5212708,0.951220393,706.6809082,308.9835205,0.992052317,662.7877808,309.1182556,0.994352102,729.8336182,322.5463257,0.973864436,653.2293091,322.467926,0.979320168,723.4066772,384.7870483,0.939611375,646.8024902,385.6660156,0.94902581
squats_1.mp4,9,0.9,625,227,755,408,23530,0.888189912,724.6278076,269.3291016,0.992882848,658.6582031,271.2599792,0.995706379,743.0217896,303.8798218,0.966476679,647.7759399,308.1584167,0.978291035,726.7399902,302.3683167,0.946102977,675.8804321,306.9215393,0.958749771,715.4246826,312.3246155,0.994710803,669.5617065,313.4165039,0.99616015,730.5951538,329.268158,0.987285078,655.116272,330.155304,0.9891994,724.9620972,386.3494568,0.970769644,650.3989868,387.6299744,0.973637342
squats_1.mp4,10,1,626,236,756,408,22360,0.876767099,720.6915283,280.2680664,0.99220556,659.2496948,279.8572998,0.995949626,736.4471436,317.4170837,0.958609521,650.1452026,318.0199585,0.977638662,721.8149414,313.4172058,0.935008883,673.8355103,314.4676514,0.955436707,708.828125,317.9399414,0.992450237,665.7567749,318.0047302,0.994740307,728.0457764,330.2792358,0.982010305,655.2178345,329.8580322,0.985762239,725.0953979,387.1221924,0.961736679,652.6656494,386.975708,0.967628241
squats_1.mp4,11,1.1,626,234,756,407,22490,0.880463421,719.5294189,277.2850647,0.992698014,659.6417847,277.1714783,0.996333957,737.4208984,313.2376099,0.960473359,649.1000977,313.9095459,0.979933023,730.3413696,316.7742615,0.936914861,669.1901855,315.8401184,0.958809197,707.3969727,315.7706604,0.993764281,665.8284912,315.8738403,0.995751739,726.0383301,327.4774475,0.985802531,654.9216919,327.1114197,0.989026248,723.0704956,385.8560791,0.97050941,650.901123,385.8748779,0.975495219
squats_1.mp4,12,1.2,627,215,754,407,24384,0.896129966,723.8400879,259.6690979,0.988182366,658.1152344,261.3191528,0.993203044,740.1422729,296.9679565,0.955721021,646.7421875,300.6045532,0.974358141,724.5234375,295.8115845,0.932598591,666.6422729,300.6249695,0.952757537,713.7485962,306.6918335,0.993001461,668.7874146,307.7157898,0.995018005,724.9615479,328.2012634,0.982847095,654.7722778,329.1387024,0.985830486,721.6790771,382.7242737,0.958821237,653.1950684,384.1726074,0.96351552
squats_1.mp4,13,1.3,626,187,757,407,28820,0.894219697,721.1516113,239.510437,0.992108285,658.8011475,240.4255676,0.995708466,739.3153687,277.5860291,0.960673213,642.088501,279.8555298,0.977794409,722.124939,282.9509277,0.933678687,666.0742188,289.4107056,0.952909291,708.1187134,300.9449463,0.994586229,664.7294312,301.144165,0.996094644,727.2481079,317.3445435,0.984255731,654.1001587,317.0737305,0.98717308,718.6119385,380.2092285,0.964987814,648.2305908,380.6221313,0.969825447
squats_1.mp4,14,1.4,626,159,758,407,32736,0.896426618,721.8875122,215.8798981,0.992532074,659.5322876,217.4813538,0.992286563,744.8425903,254.6835022,0.969033599,642.4000244,256.7262268,0.968687594,732.5669556,283.6160889,0.946184397,661.4887695,281.5856323,0.946789265,710.2543335,278.2822571,0.993770778,667.0213623,279.0369873,0.993435144,725.4697876,318.2394409,0.982658207,658.5639038,320.9149475,0.983106196,723.3198242,375.3737793,0.945885658,649.5748901,378.4227295,0.948035121
squats_1.mp4,15,1.5,627,134,755,407,34944,0.892791271,720.6975708,192.6695251,0.993119478,661.3692017,194.376709,0.992486477,742.6574707,236.1030884,0.974390328,644.5566406,240.6397705,0.972617149,740.5558472,278.7996216,0.949359953,647.0153809,278.3424072,0.948174179,712.12146,263.7540894,0.995648921,670.6688232,264.5203247,0.995495915,721.5710449,311.9344482,0.987363398,656.1040649,314.5499268,0.987385273,724.3389893,373.9455566,0.957638323,649.6243896,378.6747131,0.957800984
squats_1.mp4,16,1.6,625,116,760,405,39015,0.911005139,721.6376343,180.4295959,0.992698252,660.9874878,182.1044769,0.995798051,742.0682373,225.5572815,0.962585807,641.7592163,227.8870697,0.982092857,750.8944092,271.8177185,0.929287136,637.2640991,273.584198,0.959870875,710.6906738,260.1378784,0.995727777,669.0976563,261.1211548,0.996655703,720.6877441,317.3458252,0.987343311,656.2365112,318.6278687,0.990863979,725.718689,376.3087158,0.958433509,651.8461304,378.1564331,0.967240393
squats_1.mp4,17,1.7,619,107,763,406,43056,0.912680209,720.0813599,174.1236877,0.992782593,661.7276001,174.9694366,0.996760547,741.4361572,219.0845795,0.961126328,641.031189,220.1384888,0.986678123,754.1400757,257.2926025,0.928893626,632.892334,262.1057434,0.968646526,708.7158813,259.0248413,0.996756732,668.8565674,259.8503418,0.997754037,719.1568604,317.0731201,0.990902841,657.0751953,318.2926636,0.994204104,725.6202393,377.9888611,0.970158696,650.4118652,380.3431396,0.978297293
squats_1.mp4,18,1.8,618,105,761,406,43043,0.913732708,719.7053223,173.0125885,0.994497716,662.5327759,173.1815033,0.996026039,739.6074219,215.1161041,0.972085953,641.5072632,215.0557556,0.982192695,751.2592163,249.2318115,0.945173979,632.5706787,251.2649536,0.961636603,708.1801147,258.2998047,0.997149527,669.0908813,258.4958496,0.997506678,719.2969971,317.3096313,0.9917292,657.8634644,317.4708862,0.993384659,725.0773926,378.098175,0.971158862,651.2388306,379.6800232,0.975830615
squats_1.mp4,19,1.9,618,105,758,406,42140,0.913243651,719.7822266,172.7551727,0.994893909,661.9594727,172.6238403,0.995680213,739.3136597,216.0185089,0.974920392,641.5045776,215.3684845,0.98032999,748.3137207,251.1901245,0.949480176,632.6329956,252.6727295,0.958768308,708.5150146,257.6169434,0.997264981,668.9103394,257.5836182,0.997416377,720.0127563,316.5657349,0.992053151,657.6581421,316.6281738,0.993145943,725.2303467,377.4606323,0.971918285,651.4819946,379.3480225,0.975331187
squats_1.mp4,20,2,621,106,757,406,40800,0.90779525,720.1798096,174.1190796,0.994483888,660.7280273,174.738266,0.995560765,739.5560303,218.6498108,0.97302264,640.3659058,220.1289063,0.980043411,747.9862061,259.3530579,0.945582449,634.0487061,264.0492554,0.957208335,709.2473145,258.8378906,0.996884286,668.5371704,259.194519,0.997125328,720.3288574,317.8434448,0.990554035,655.8497925,318.3389282,0.992009521,725.7872925,378.1372986,0.966665149,650.2855835,380.2506714,0.971023142
squats_1.mp4,21,2.1,625,110,753,406,37888,0.907823741,720.7319946,176.2207489,0.993279994,659.7786255,178.0259705,0.995346725,739.7615967,221.8179016,0.967473567,641.3787842,225.4879303,0.980097234,744.1072998,266.0649414,0.936900079,638.3269653,271.3565979,0.956740618,711.0054321,259.5401611,0.99603337,668.9589233,260.5067749,0.99660182,722.2595825,316.7260742,0.987823129,655.3060913,318.3034973,0.990392089,726.7768555,375.8572388,0.958509088,650.5734863,379.2401733,0.965415835
